source_uid	group_id	source_index	sample_class	process_or_mode	member_id	transport_id	candidate_path_role	candidate_path_registry	candidate_sha256	generated_events	candidate_rows	match_method
6b17060f283655da93e0921e::background::0::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/bbh_hbb_4fs_scaleout40k_20260722_v1/bbh_hbb_4fs_run2_frozen_v2_train_shard9801_10k_bundle.tar.gz	6b17060f283655da93e0921e	0	background	bbh_hbb_4fs	bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/bbh_hbb_4fs_scaleout40k_20260722_v1/bbh_hbb_4fs_run2_frozen_v2_train_shard9801_10k_bundle.tar.gz	bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/bbh_hbb_4fs_scaleout40k_20260722_v1/bbh_hbb_4fs_run2_frozen_v2_train_shard9801_10k_bundle.tar.gz	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/bbh_hbb_4fs/0000_bbh_hbb_4fs_run2_frozen_v2_train_shard9801_10k_hh4b_candidates_v2.parquet	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/bbh_hbb_4fs/0000_bbh_hbb_4fs_run2_frozen_v2_train_shard9801_10k_hh4b_candidates_v2.parquet	8521ad0f898c1e57f765044254a4b3d977f218229b8f3b2a2f0a4647e76a5779	10000	344	candidate_path_exact
2b75740d79c95d2ed01426b1::background::1::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/bbh_hbb_4fs_scaleout40k_20260722_v1/bbh_hbb_4fs_run2_frozen_v2_train_shard9802_10k_bundle.tar.gz	2b75740d79c95d2ed01426b1	1	background	bbh_hbb_4fs	bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/bbh_hbb_4fs_scaleout40k_20260722_v1/bbh_hbb_4fs_run2_frozen_v2_train_shard9802_10k_bundle.tar.gz	bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/bbh_hbb_4fs_scaleout40k_20260722_v1/bbh_hbb_4fs_run2_frozen_v2_train_shard9802_10k_bundle.tar.gz	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/bbh_hbb_4fs/0001_bbh_hbb_4fs_run2_frozen_v2_train_shard9802_10k_hh4b_candidates_v2.parquet	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/bbh_hbb_4fs/0001_bbh_hbb_4fs_run2_frozen_v2_train_shard9802_10k_hh4b_candidates_v2.parquet	41381ddeb2cd3a854656fa323a0110d1f08c0c554076c61d5d6849170412199f	10000	334	candidate_path_exact
44496f1095922dfadc459546::background::2::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/bbh_hbb_4fs_scaleout40k_20260722_v1/bbh_hbb_4fs_run2_frozen_v2_train_shard9803_10k_bundle.tar.gz	44496f1095922dfadc459546	2	background	bbh_hbb_4fs	bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/bbh_hbb_4fs_scaleout40k_20260722_v1/bbh_hbb_4fs_run2_frozen_v2_train_shard9803_10k_bundle.tar.gz	bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/bbh_hbb_4fs_scaleout40k_20260722_v1/bbh_hbb_4fs_run2_frozen_v2_train_shard9803_10k_bundle.tar.gz	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/bbh_hbb_4fs/0002_bbh_hbb_4fs_run2_frozen_v2_train_shard9803_10k_hh4b_candidates_v2.parquet	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/bbh_hbb_4fs/0002_bbh_hbb_4fs_run2_frozen_v2_train_shard9803_10k_hh4b_candidates_v2.parquet	ad3d5f7510f11785f38627560063251ac7cb6e556dafc327ee9d68ab5778e1bd	10000	334	candidate_path_exact
b01df2690d845a4ec70c448d::background::5::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/ggh_hbb_scaleout90k_20260722_v1/ggh_hbb_run2_frozen_v2_train_shard9701_10k_bundle.tar.gz	b01df2690d845a4ec70c448d	5	background	ggh_hbb	bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/ggh_hbb_scaleout90k_20260722_v1/ggh_hbb_run2_frozen_v2_train_shard9701_10k_bundle.tar.gz	bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/ggh_hbb_scaleout90k_20260722_v1/ggh_hbb_run2_frozen_v2_train_shard9701_10k_bundle.tar.gz	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/ggh_hbb/0005_ggh_hbb_run2_frozen_v2_train_shard9701_10k_hh4b_candidates_v2.parquet	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/ggh_hbb/0005_ggh_hbb_run2_frozen_v2_train_shard9701_10k_hh4b_candidates_v2.parquet	de2f575955f2f3d85f55fbb4258dd57974cf89207803458c1d198dd16953199c	10000	7	candidate_path_exact
6aeca1df086a5ba7b74a5ebf::background::6::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/ggh_hbb_scaleout90k_20260722_v1/ggh_hbb_run2_frozen_v2_train_shard9702_10k_bundle.tar.gz	6aeca1df086a5ba7b74a5ebf	6	background	ggh_hbb	bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/ggh_hbb_scaleout90k_20260722_v1/ggh_hbb_run2_frozen_v2_train_shard9702_10k_bundle.tar.gz	bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/ggh_hbb_scaleout90k_20260722_v1/ggh_hbb_run2_frozen_v2_train_shard9702_10k_bundle.tar.gz	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/ggh_hbb/0006_ggh_hbb_run2_frozen_v2_train_shard9702_10k_hh4b_candidates_v2.parquet	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/ggh_hbb/0006_ggh_hbb_run2_frozen_v2_train_shard9702_10k_hh4b_candidates_v2.parquet	777a098be611a618512bbcf37751bf7f9879a079052d812bed05713a173a67b2	10000	1	candidate_path_exact
db851bd542564798669015d6::background::7::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/ggh_hbb_scaleout90k_20260722_v1/ggh_hbb_run2_frozen_v2_train_shard9703_10k_bundle.tar.gz	db851bd542564798669015d6	7	background	ggh_hbb	bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/ggh_hbb_scaleout90k_20260722_v1/ggh_hbb_run2_frozen_v2_train_shard9703_10k_bundle.tar.gz	bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/ggh_hbb_scaleout90k_20260722_v1/ggh_hbb_run2_frozen_v2_train_shard9703_10k_bundle.tar.gz	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/ggh_hbb/0007_ggh_hbb_run2_frozen_v2_train_shard9703_10k_hh4b_candidates_v2.parquet	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/ggh_hbb/0007_ggh_hbb_run2_frozen_v2_train_shard9703_10k_hh4b_candidates_v2.parquet	0f868f1dcab03c758e87f9f45d0bab2e12283215c3e2a1a416d71b4dcce8b372	10000	7	candidate_path_exact
7dcf83e3d7a9fbe6d951f885::background::8::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/ggh_hbb_scaleout90k_20260722_v1/ggh_hbb_run2_frozen_v2_train_shard9704_10k_bundle.tar.gz	7dcf83e3d7a9fbe6d951f885	8	background	ggh_hbb	bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/ggh_hbb_scaleout90k_20260722_v1/ggh_hbb_run2_frozen_v2_train_shard9704_10k_bundle.tar.gz	bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/ggh_hbb_scaleout90k_20260722_v1/ggh_hbb_run2_frozen_v2_train_shard9704_10k_bundle.tar.gz	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/ggh_hbb/0008_ggh_hbb_run2_frozen_v2_train_shard9704_10k_hh4b_candidates_v2.parquet	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/ggh_hbb/0008_ggh_hbb_run2_frozen_v2_train_shard9704_10k_hh4b_candidates_v2.parquet	74159f08c879081c31c9718c3f1a261e154415392a1969d54b6489dac9833175	10000	6	candidate_path_exact
d57b5a8ba73ef272a21399fc::background::9::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/ggh_hbb_scaleout90k_20260722_v1/ggh_hbb_run2_frozen_v2_train_shard9705_10k_bundle.tar.gz	d57b5a8ba73ef272a21399fc	9	background	ggh_hbb	bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/ggh_hbb_scaleout90k_20260722_v1/ggh_hbb_run2_frozen_v2_train_shard9705_10k_bundle.tar.gz	bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/ggh_hbb_scaleout90k_20260722_v1/ggh_hbb_run2_frozen_v2_train_shard9705_10k_bundle.tar.gz	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/ggh_hbb/0009_ggh_hbb_run2_frozen_v2_train_shard9705_10k_hh4b_candidates_v2.parquet	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/ggh_hbb/0009_ggh_hbb_run2_frozen_v2_train_shard9705_10k_hh4b_candidates_v2.parquet	c10c52c1c241b5dee6b422392db386e4c4ceaaec401455f3cc342a54de81c105	10000	3	candidate_path_exact
9524da743bed17f1a164de40::background::10::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/ggh_hbb_scaleout90k_20260722_v1/ggh_hbb_run2_frozen_v2_train_shard9706_10k_bundle.tar.gz	9524da743bed17f1a164de40	10	background	ggh_hbb	bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/ggh_hbb_scaleout90k_20260722_v1/ggh_hbb_run2_frozen_v2_train_shard9706_10k_bundle.tar.gz	bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/ggh_hbb_scaleout90k_20260722_v1/ggh_hbb_run2_frozen_v2_train_shard9706_10k_bundle.tar.gz	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/ggh_hbb/0010_ggh_hbb_run2_frozen_v2_train_shard9706_10k_hh4b_candidates_v2.parquet	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/ggh_hbb/0010_ggh_hbb_run2_frozen_v2_train_shard9706_10k_hh4b_candidates_v2.parquet	4fb4a34b880f056128e85bfb8cb8383c619f0e6473451b196243843cf3d04eb2	10000	6	candidate_path_exact
5581eba7ecceab1d7eb22b19::background::11::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/ggh_hbb_scaleout90k_20260722_v1/ggh_hbb_run2_frozen_v2_train_shard9707_10k_bundle.tar.gz	5581eba7ecceab1d7eb22b19	11	background	ggh_hbb	bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/ggh_hbb_scaleout90k_20260722_v1/ggh_hbb_run2_frozen_v2_train_shard9707_10k_bundle.tar.gz	bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/ggh_hbb_scaleout90k_20260722_v1/ggh_hbb_run2_frozen_v2_train_shard9707_10k_bundle.tar.gz	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/ggh_hbb/0011_ggh_hbb_run2_frozen_v2_train_shard9707_10k_hh4b_candidates_v2.parquet	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/ggh_hbb/0011_ggh_hbb_run2_frozen_v2_train_shard9707_10k_hh4b_candidates_v2.parquet	6e573d6cddea67bd7482de601b7796084b1b7aeff0d809dc3e4a2fc526dce7b8	10000	2	candidate_path_exact
