production_row_index	source_uid	group_id	sample_class	process_or_mode	auxiliary_qcd	physical_evaluation_eligible	authorization_scope	physical_weight_application_authorized	authorized_accounting_weight_column	authorized_resolved_weight_column	luminosity_pb_inverse	exposure_label	authorization_reason
127	762a3b5ceac5de930f6c8d22::background::35::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1034_seed1201034_bundle.tar.gz	762a3b5ceac5de930f6c8d22	background	qcd_hardqcd	False	True	train_accounting_and_resolved_run2_138fb_yields	True	run2_event_weight_diagnostic_not_authorized	resolved_selection_contribution_weight	138000.0	Run-2 13 TeV, 138 fb^-1 expected-yield projection	full 464-source source/event/process closure passed; payload bytes remain immutable and authorization is carried only by this external sidecar
128	768ba5ade33b7e9a446dcd42::background::72::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1090_seed1201090_bundle.tar.gz	768ba5ade33b7e9a446dcd42	background	qcd_hardqcd	False	True	train_accounting_and_resolved_run2_138fb_yields	True	run2_event_weight_diagnostic_not_authorized	resolved_selection_contribution_weight	138000.0	Run-2 13 TeV, 138 fb^-1 expected-yield projection	full 464-source source/event/process closure passed; payload bytes remain immutable and authorization is carried only by this external sidecar
129	76e146dba8c117d75731904b::background::119::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1148_seed1211148_bundle.tar.gz	76e146dba8c117d75731904b	background	qcd_hardqcd	False	True	train_accounting_and_resolved_run2_138fb_yields	True	run2_event_weight_diagnostic_not_authorized	resolved_selection_contribution_weight	138000.0	Run-2 13 TeV, 138 fb^-1 expected-yield projection	full 464-source source/event/process closure passed; payload bytes remain immutable and authorization is carried only by this external sidecar
130	7a5430dd83c97c563fd3b214::background::57::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1067_seed1201067_bundle.tar.gz	7a5430dd83c97c563fd3b214	background	qcd_hardqcd	False	True	train_accounting_and_resolved_run2_138fb_yields	True	run2_event_weight_diagnostic_not_authorized	resolved_selection_contribution_weight	138000.0	Run-2 13 TeV, 138 fb^-1 expected-yield projection	full 464-source source/event/process closure passed; payload bytes remain immutable and authorization is carried only by this external sidecar
131	7deeae1d1811de320a4ee017::background::95::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1120_seed1211120_bundle.tar.gz	7deeae1d1811de320a4ee017	background	qcd_hardqcd	False	True	train_accounting_and_resolved_run2_138fb_yields	True	run2_event_weight_diagnostic_not_authorized	resolved_selection_contribution_weight	138000.0	Run-2 13 TeV, 138 fb^-1 expected-yield projection	full 464-source source/event/process closure passed; payload bytes remain immutable and authorization is carried only by this external sidecar
132	7e0cc4e9473e7528bf3f863c::background::202::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9794_seed1209794_bundle.tar.gz	7e0cc4e9473e7528bf3f863c	background	qcd_hardqcd	False	True	train_accounting_and_resolved_run2_138fb_yields	True	run2_event_weight_diagnostic_not_authorized	resolved_selection_contribution_weight	138000.0	Run-2 13 TeV, 138 fb^-1 expected-yield projection	full 464-source source/event/process closure passed; payload bytes remain immutable and authorization is carried only by this external sidecar
133	7f3e4018480247a4a4f74d09::background::136::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1173_seed1221173_bundle.tar.gz	7f3e4018480247a4a4f74d09	background	qcd_hardqcd	False	True	train_accounting_and_resolved_run2_138fb_yields	True	run2_event_weight_diagnostic_not_authorized	resolved_selection_contribution_weight	138000.0	Run-2 13 TeV, 138 fb^-1 expected-yield projection	full 464-source source/event/process closure passed; payload bytes remain immutable and authorization is carried only by this external sidecar
134	80c7d2da2e1ad4813c224b91::background::127::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1159_seed1221159_bundle.tar.gz	80c7d2da2e1ad4813c224b91	background	qcd_hardqcd	False	True	train_accounting_and_resolved_run2_138fb_yields	True	run2_event_weight_diagnostic_not_authorized	resolved_selection_contribution_weight	138000.0	Run-2 13 TeV, 138 fb^-1 expected-yield projection	full 464-source source/event/process closure passed; payload bytes remain immutable and authorization is carried only by this external sidecar
135	80d4a63426959c0870cb3a41::background::126::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1157_seed1221157_bundle.tar.gz	80d4a63426959c0870cb3a41	background	qcd_hardqcd	False	True	train_accounting_and_resolved_run2_138fb_yields	True	run2_event_weight_diagnostic_not_authorized	resolved_selection_contribution_weight	138000.0	Run-2 13 TeV, 138 fb^-1 expected-yield projection	full 464-source source/event/process closure passed; payload bytes remain immutable and authorization is carried only by this external sidecar
136	82dc05d8b4f579c41c640664::background::123::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1152_seed1221152_bundle.tar.gz	82dc05d8b4f579c41c640664	background	qcd_hardqcd	False	True	train_accounting_and_resolved_run2_138fb_yields	True	run2_event_weight_diagnostic_not_authorized	resolved_selection_contribution_weight	138000.0	Run-2 13 TeV, 138 fb^-1 expected-yield projection	full 464-source source/event/process closure passed; payload bytes remain immutable and authorization is carried only by this external sidecar
137	83ab4076dbffbe744d66f11f::background::142::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin04_pthat300to500_shard1179_seed1241179_bundle.tar.gz	83ab4076dbffbe744d66f11f	background	qcd_hardqcd	False	True	train_accounting_and_resolved_run2_138fb_yields	True	run2_event_weight_diagnostic_not_authorized	resolved_selection_contribution_weight	138000.0	Run-2 13 TeV, 138 fb^-1 expected-yield projection	full 464-source source/event/process closure passed; payload bytes remain immutable and authorization is carried only by this external sidecar
138	85e5d91a040c7d00e843c794::background::203::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin00_pthat50to75_shard9796_seed1209796_bundle.tar.gz	85e5d91a040c7d00e843c794	background	qcd_hardqcd	False	True	train_accounting_and_resolved_run2_138fb_yields	True	run2_event_weight_diagnostic_not_authorized	resolved_selection_contribution_weight	138000.0	Run-2 13 TeV, 138 fb^-1 expected-yield projection	full 464-source source/event/process closure passed; payload bytes remain immutable and authorization is carried only by this external sidecar
139	8685b4c4aad4333b8c26c4d6::background::94::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1117_seed1211117_bundle.tar.gz	8685b4c4aad4333b8c26c4d6	background	qcd_hardqcd	False	True	train_accounting_and_resolved_run2_138fb_yields	True	run2_event_weight_diagnostic_not_authorized	resolved_selection_contribution_weight	138000.0	Run-2 13 TeV, 138 fb^-1 expected-yield projection	full 464-source source/event/process closure passed; payload bytes remain immutable and authorization is carried only by this external sidecar
140	88fb3e44603165ad294fcc51::background::167::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1845_seed1201845_bundle.tar.gz	88fb3e44603165ad294fcc51	background	qcd_hardqcd	False	True	train_accounting_and_resolved_run2_138fb_yields	True	run2_event_weight_diagnostic_not_authorized	resolved_selection_contribution_weight	138000.0	Run-2 13 TeV, 138 fb^-1 expected-yield projection	full 464-source source/event/process closure passed; payload bytes remain immutable and authorization is carried only by this external sidecar
141	897007d036f86df65467037d::background::138::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1175_seed1221175_bundle.tar.gz	897007d036f86df65467037d	background	qcd_hardqcd	False	True	train_accounting_and_resolved_run2_138fb_yields	True	run2_event_weight_diagnostic_not_authorized	resolved_selection_contribution_weight	138000.0	Run-2 13 TeV, 138 fb^-1 expected-yield projection	full 464-source source/event/process closure passed; payload bytes remain immutable and authorization is carried only by this external sidecar
142	8a35e2b5d9d0d8b84c87cd87::background::140::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1177_seed1221177_bundle.tar.gz	8a35e2b5d9d0d8b84c87cd87	background	qcd_hardqcd	False	True	train_accounting_and_resolved_run2_138fb_yields	True	run2_event_weight_diagnostic_not_authorized	resolved_selection_contribution_weight	138000.0	Run-2 13 TeV, 138 fb^-1 expected-yield projection	full 464-source source/event/process closure passed; payload bytes remain immutable and authorization is carried only by this external sidecar
143	8f1741023310e29fd789cb2c::background::89::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1110_seed1211110_bundle.tar.gz	8f1741023310e29fd789cb2c	background	qcd_hardqcd	False	True	train_accounting_and_resolved_run2_138fb_yields	True	run2_event_weight_diagnostic_not_authorized	resolved_selection_contribution_weight	138000.0	Run-2 13 TeV, 138 fb^-1 expected-yield projection	full 464-source source/event/process closure passed; payload bytes remain immutable and authorization is carried only by this external sidecar
144	8f830df6e5952caa261f5528::background::44::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1048_seed1201048_bundle.tar.gz	8f830df6e5952caa261f5528	background	qcd_hardqcd	False	True	train_accounting_and_resolved_run2_138fb_yields	True	run2_event_weight_diagnostic_not_authorized	resolved_selection_contribution_weight	138000.0	Run-2 13 TeV, 138 fb^-1 expected-yield projection	full 464-source source/event/process closure passed; payload bytes remain immutable and authorization is carried only by this external sidecar
145	90665c0a0ef73250c60acae1::background::214::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin02_pthat100to200_shard9816_seed1229816_bundle.tar.gz	90665c0a0ef73250c60acae1	background	qcd_hardqcd	False	True	train_accounting_and_resolved_run2_138fb_yields	True	run2_event_weight_diagnostic_not_authorized	resolved_selection_contribution_weight	138000.0	Run-2 13 TeV, 138 fb^-1 expected-yield projection	full 464-source source/event/process closure passed; payload bytes remain immutable and authorization is carried only by this external sidecar
146	907c700c76e1a1be6c83d3d7::background::213::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717/qcd_hardqcd_importance_adaptive500k_phys_wave2_20260717_bin02_pthat100to200_shard9815_seed1229815_bundle.tar.gz	907c700c76e1a1be6c83d3d7	background	qcd_hardqcd	False	True	train_accounting_and_resolved_run2_138fb_yields	True	run2_event_weight_diagnostic_not_authorized	resolved_selection_contribution_weight	138000.0	Run-2 13 TeV, 138 fb^-1 expected-yield projection	full 464-source source/event/process closure passed; payload bytes remain immutable and authorization is carried only by this external sidecar
147	907f07fb1fdcd9957032e26b::background::152::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1825_seed1201825_bundle.tar.gz	907f07fb1fdcd9957032e26b	background	qcd_hardqcd	False	True	train_accounting_and_resolved_run2_138fb_yields	True	run2_event_weight_diagnostic_not_authorized	resolved_selection_contribution_weight	138000.0	Run-2 13 TeV, 138 fb^-1 expected-yield projection	full 464-source source/event/process closure passed; payload bytes remain immutable and authorization is carried only by this external sidecar
148	90adfb0b186bcf8a579b24a1::background::134::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1170_seed1221170_bundle.tar.gz	90adfb0b186bcf8a579b24a1	background	qcd_hardqcd	False	True	train_accounting_and_resolved_run2_138fb_yields	True	run2_event_weight_diagnostic_not_authorized	resolved_selection_contribution_weight	138000.0	Run-2 13 TeV, 138 fb^-1 expected-yield projection	full 464-source source/event/process closure passed; payload bytes remain immutable and authorization is carried only by this external sidecar
149	90b4350e43d99eae35ff9b1a::background::135::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin02_pthat100to200_shard1171_seed1221171_bundle.tar.gz	90b4350e43d99eae35ff9b1a	background	qcd_hardqcd	False	True	train_accounting_and_resolved_run2_138fb_yields	True	run2_event_weight_diagnostic_not_authorized	resolved_selection_contribution_weight	138000.0	Run-2 13 TeV, 138 fb^-1 expected-yield projection	full 464-source source/event/process closure passed; payload bytes remain immutable and authorization is carried only by this external sidecar
150	92ade417100c4544b618e4e5::background::105::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1133_seed1211133_bundle.tar.gz	92ade417100c4544b618e4e5	background	qcd_hardqcd	False	True	train_accounting_and_resolved_run2_138fb_yields	True	run2_event_weight_diagnostic_not_authorized	resolved_selection_contribution_weight	138000.0	Run-2 13 TeV, 138 fb^-1 expected-yield projection	full 464-source source/event/process closure passed; payload bytes remain immutable and authorization is carried only by this external sidecar
151	93f46a2d1ab529e31dc1ec37::background::96::bundle:/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1121_seed1211121_bundle.tar.gz	93f46a2d1ab529e31dc1ec37	background	qcd_hardqcd	False	True	train_accounting_and_resolved_run2_138fb_yields	True	run2_event_weight_diagnostic_not_authorized	resolved_selection_contribution_weight	138000.0	Run-2 13 TeV, 138 fb^-1 expected-yield projection	full 464-source source/event/process closure passed; payload bytes remain immutable and authorization is carried only by this external sidecar
