target_index	sample_class	process_or_mode	campaign	source_tag	remote_bundle_path	final_split	final_role	future_use	candidate_path	candidate_sha256	candidate_rows_metadata	n_events	bin_index	pthat_min_GeV	pthat_max_GeV	shard_id	seed	weights_uniform_positive	per_event_weight_transport_required	generator_coefficient_pb_per_event_weight	expected_sum_event_weights	expected_sum_squared_event_weights	expected_min_event_weight	expected_max_event_weight	source_bundle_sha256_expected	source_bundle_sha256_origin	metadata_origin	transport_plan	payload_access_authorized	source_commit
67	background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1140_seed1211140	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1140_seed1211140_bundle.tar.gz	train	development_train	model_fit	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/qcd_hardqcd/0111_qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1140_seed1211140_hh4b_candidates_v2.parquet	a895d60c3634d5e3b0d305fbd8a89c1adb2d7eb2a79f698bc0eff08f3be0ef20	0	10000	1	75	100	1140	1211140	False	True	5.1342659100818304	10001.80585656706	10003.768614959399	1	1.1636343403634342	e22a3eaf59c01b04aa1866604317a2ccc9342201f6e75b7c046fd71d14690ee0	pn_c4f_exact_bundle_checksum	pn_c4f_exact_small_bundle_recovery	extract_event_weight_sidecar_train_only	True	60fa40399f6205bd2e5d8cda3d243e287d65a5e8
68	background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1141_seed1211141	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1141_seed1211141_bundle.tar.gz	train	development_train	model_fit	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/qcd_hardqcd/0112_qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1141_seed1211141_hh4b_candidates_v2.parquet	a895d60c3634d5e3b0d305fbd8a89c1adb2d7eb2a79f698bc0eff08f3be0ef20	0	10000	1	75	100	1141	1211141	False	True	5.0881733776775269	10001.018562382702	10002.131887353544	1	1.1367716349885006	6fd20f3032154c097da4d571269215d255ef7964cba16f9f4ecb2894ad2d2218	pn_c4f_exact_bundle_checksum	pn_c4f_exact_small_bundle_recovery	extract_event_weight_sidecar_train_only	True	60fa40399f6205bd2e5d8cda3d243e287d65a5e8
69	background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1142_seed1211142	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1142_seed1211142_bundle.tar.gz	train	development_train	model_fit	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/qcd_hardqcd/0113_qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1142_seed1211142_hh4b_candidates_v2.parquet	a895d60c3634d5e3b0d305fbd8a89c1adb2d7eb2a79f698bc0eff08f3be0ef20	0	10000	1	75	100	1142	1211142	False	True	5.1453038232261568	10002.043260729311	10004.24209251982	1	1.1244478344167428	8bd3ecfeac4b43f7657d119e7107d69bd5a37581db930f860b57ff6d835d2e90	pn_c4f_exact_bundle_checksum	pn_c4f_exact_small_bundle_recovery	extract_event_weight_sidecar_train_only	True	60fa40399f6205bd2e5d8cda3d243e287d65a5e8
70	background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1143_seed1211143	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1143_seed1211143_bundle.tar.gz	train	development_train	model_fit	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/qcd_hardqcd/0114_qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1143_seed1211143_hh4b_candidates_v2.parquet	a895d60c3634d5e3b0d305fbd8a89c1adb2d7eb2a79f698bc0eff08f3be0ef20	0	10000	1	75	100	1143	1211143	False	True	5.1078834451019031	10000.084040522781	10000.174326259086	1	1.0788564446226125	dee2ccdbc07a6a98eceabed29f3a398ec8d666cd1c486363b9e8b95c2013bdd4	pn_c4f_exact_bundle_checksum	pn_c4f_exact_small_bundle_recovery	extract_event_weight_sidecar_train_only	True	60fa40399f6205bd2e5d8cda3d243e287d65a5e8
71	background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1144_seed1211144	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1144_seed1211144_bundle.tar.gz	train	development_train	model_fit	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/qcd_hardqcd/0115_qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1144_seed1211144_hh4b_candidates_v2.parquet	a895d60c3634d5e3b0d305fbd8a89c1adb2d7eb2a79f698bc0eff08f3be0ef20	0	10000	1	75	100	1144	1211144	False	True	5.1269043501783651	10000.72077263621	10001.487272579368	1	1.0962041284368638	1d3d3fbc56928a9ef6b891795a0dca670cbead39845f2b7488df388636be74f2	pn_c4f_exact_bundle_checksum	pn_c4f_exact_small_bundle_recovery	extract_event_weight_sidecar_train_only	True	60fa40399f6205bd2e5d8cda3d243e287d65a5e8
72	background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1145_seed1211145	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1145_seed1211145_bundle.tar.gz	train	development_train	model_fit	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/qcd_hardqcd/0116_qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1145_seed1211145_hh4b_candidates_v2.parquet	a895d60c3634d5e3b0d305fbd8a89c1adb2d7eb2a79f698bc0eff08f3be0ef20	0	10000	1	75	100	1145	1211145	False	True	5.1298494434168838	10001.565907173343	10003.271201285368	1	1.1746800270181024	023bcec6140670d30ddfd1075b77d6aa15fd41e2a7feadc6dcfdd524065903ae	pn_c4f_exact_bundle_checksum	pn_c4f_exact_small_bundle_recovery	extract_event_weight_sidecar_train_only	True	60fa40399f6205bd2e5d8cda3d243e287d65a5e8
73	background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1146_seed1211146	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1146_seed1211146_bundle.tar.gz	train	development_train	model_fit	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/qcd_hardqcd/0117_qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1146_seed1211146_hh4b_candidates_v2.parquet	a895d60c3634d5e3b0d305fbd8a89c1adb2d7eb2a79f698bc0eff08f3be0ef20	0	10000	1	75	100	1146	1211146	False	True	5.1004781775369352	10001.774466155875	10003.678997737403	1	1.1300668648148275	b7636f4ddd4f258daf5bcaedd1d3191e59e5e80475bd8ef05f046d3ca55693da	pn_c4f_exact_bundle_checksum	pn_c4f_exact_small_bundle_recovery	extract_event_weight_sidecar_train_only	True	60fa40399f6205bd2e5d8cda3d243e287d65a5e8
74	background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1147_seed1211147	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1147_seed1211147_bundle.tar.gz	train	development_train	model_fit	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/qcd_hardqcd/0118_qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1147_seed1211147_hh4b_candidates_v2.parquet	a895d60c3634d5e3b0d305fbd8a89c1adb2d7eb2a79f698bc0eff08f3be0ef20	0	10000	1	75	100	1147	1211147	False	True	5.0777334708805952	10001.261691935109	10002.629850041081	1	1.1703611043809838	d8242407e95d6c158051fe13e412cfcd78526eba4ce28d9c5e2c553e22d669c0	pn_c4f_exact_bundle_checksum	pn_c4f_exact_small_bundle_recovery	extract_event_weight_sidecar_train_only	True	60fa40399f6205bd2e5d8cda3d243e287d65a5e8
75	background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1148_seed1211148	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1148_seed1211148_bundle.tar.gz	train	development_train	model_fit	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/qcd_hardqcd/0119_qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1148_seed1211148_hh4b_candidates_v2.parquet	a895d60c3634d5e3b0d305fbd8a89c1adb2d7eb2a79f698bc0eff08f3be0ef20	0	10000	1	75	100	1148	1211148	False	True	5.0967634514064555	10002.292484825313	10004.822890207401	1	1.2125463590946821	7c40ed6e510ee48ec288798c499f6f0f7cab0355616a6ba32e5b69e4fc786772	pn_c4f_exact_bundle_checksum	pn_c4f_exact_small_bundle_recovery	extract_event_weight_sidecar_train_only	True	60fa40399f6205bd2e5d8cda3d243e287d65a5e8
76	background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1149_seed1211149	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1149_seed1211149_bundle.tar.gz	train	development_train	model_fit	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/qcd_hardqcd/0120_qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin01_pthat75to100_shard1149_seed1211149_hh4b_candidates_v2.parquet	a895d60c3634d5e3b0d305fbd8a89c1adb2d7eb2a79f698bc0eff08f3be0ef20	0	10000	1	75	100	1149	1211149	False	True	5.0810825193993203	10001.132886471616	10002.371414986417	1	1.1488493487173368	1490ff9099a8ad3b03fb55db3ad477380eb89085cf2037f600476f5ed94bbd1a	pn_c4f_exact_bundle_checksum	pn_c4f_exact_small_bundle_recovery	extract_event_weight_sidecar_train_only	True	60fa40399f6205bd2e5d8cda3d243e287d65a5e8
77	background	qcd_hardqcd	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1819_seed1201819	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1819_seed1201819_bundle.tar.gz	train	development_train	model_fit	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/qcd_hardqcd/0146_qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1819_seed1201819_hh4b_candidates_v2.parquet	a895d60c3634d5e3b0d305fbd8a89c1adb2d7eb2a79f698bc0eff08f3be0ef20	0	10000	0	50	75	1819	1201819	False	True	13.586650013850953	10000.019843684891	10000.040081141613	1	1.0198436848915875		pn_c4i_first_transport_checksum_freeze	preexisting_exact_metadata	extract_event_weight_sidecar_train_only	True	60fa40399f6205bd2e5d8cda3d243e287d65a5e8
78	background	qcd_hardqcd	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1820_seed1201820	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1820_seed1201820_bundle.tar.gz	train	development_train	model_fit	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/qcd_hardqcd/0147_qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1820_seed1201820_hh4b_candidates_v2.parquet	a895d60c3634d5e3b0d305fbd8a89c1adb2d7eb2a79f698bc0eff08f3be0ef20	0	10000	0	50	75	1820	1201820	False	True	13.648579496085235	10000.042859280302	10000.086474122259	1	1.0225702989062828	012f2e708e26ee20f8165c02bbabf0e1f7d0ed34a417d5b0fc3a720db1acfe37	pn_c4f_exact_bundle_checksum	pn_c4f_exact_small_bundle_recovery	extract_event_weight_sidecar_train_only	True	60fa40399f6205bd2e5d8cda3d243e287d65a5e8
79	background	qcd_hardqcd	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1821_seed1201821	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1821_seed1201821_bundle.tar.gz	train	development_train	model_fit	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/qcd_hardqcd/0148_qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1821_seed1201821_hh4b_candidates_v2.parquet	a895d60c3634d5e3b0d305fbd8a89c1adb2d7eb2a79f698bc0eff08f3be0ef20	0	10000	0	50	75	1821	1201821	False	True	13.480390162131689	10000.059737797761	10000.120876634188	1	1.0317870147010655	8690530b76a9098be05b1b35710624cfd3644619f9ed5b08ccdb44e43014a69c	pn_c4f_exact_bundle_checksum	pn_c4f_exact_small_bundle_recovery	extract_event_weight_sidecar_train_only	True	60fa40399f6205bd2e5d8cda3d243e287d65a5e8
80	background	qcd_hardqcd	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1822_seed1201822	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1822_seed1201822_bundle.tar.gz	train	development_train	model_fit	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/qcd_hardqcd/0149_qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1822_seed1201822_hh4b_candidates_v2.parquet	a895d60c3634d5e3b0d305fbd8a89c1adb2d7eb2a79f698bc0eff08f3be0ef20	0	10000	0	50	75	1822	1201822	False	True	13.6155912931396	10000.012458895202	10000.024972304129	1	1.0053825698443712	b32921a5b8b07f28913fa9e314232b05445648dd58167284876daf03c82afc65	pn_c4f_exact_bundle_checksum	pn_c4f_exact_small_bundle_recovery	extract_event_weight_sidecar_train_only	True	60fa40399f6205bd2e5d8cda3d243e287d65a5e8
81	background	qcd_hardqcd	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1824_seed1201824	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1824_seed1201824_bundle.tar.gz	train	development_train	model_fit	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/qcd_hardqcd/0151_qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1824_seed1201824_hh4b_candidates_v2.parquet	a895d60c3634d5e3b0d305fbd8a89c1adb2d7eb2a79f698bc0eff08f3be0ef20	0	10000	0	50	75	1824	1201824	False	True	13.523980444158921	10000.075858629194	10000.153566247309	1	1.0297554790102346	536eff24766b993808a31f34d6c31fb97895518838c1b920cf33d87fbdf49117	pn_c4f_exact_bundle_checksum	pn_c4f_exact_small_bundle_recovery	extract_event_weight_sidecar_train_only	True	60fa40399f6205bd2e5d8cda3d243e287d65a5e8
82	background	qcd_hardqcd	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1825_seed1201825	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1825_seed1201825_bundle.tar.gz	train	development_train	model_fit	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/qcd_hardqcd/0152_qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1825_seed1201825_hh4b_candidates_v2.parquet	a895d60c3634d5e3b0d305fbd8a89c1adb2d7eb2a79f698bc0eff08f3be0ef20	0	10000	0	50	75	1825	1201825	False	True	13.68082114998402	10000.048740343736	10000.098232909111	1	1.0226785927337232	3dcc875bbd35d10e85d6b7fcd8811bcdb716548686de83915edaeae7405a0c93	pn_c4f_exact_bundle_checksum	pn_c4f_exact_small_bundle_recovery	extract_event_weight_sidecar_train_only	True	60fa40399f6205bd2e5d8cda3d243e287d65a5e8
83	background	qcd_hardqcd	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1826_seed1201826	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1826_seed1201826_bundle.tar.gz	train	development_train	model_fit	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/qcd_hardqcd/0153_qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1826_seed1201826_hh4b_candidates_v2.parquet	a895d60c3634d5e3b0d305fbd8a89c1adb2d7eb2a79f698bc0eff08f3be0ef20	0	10000	0	50	75	1826	1201826	False	True	13.592108321318248	10000.067230712168	10000.136721415834	1	1.0336752338547397	0e0195439b9c8f094385ee9243c6c516646d89dc81327d71d21b1a12462f0f61	pn_c4f_exact_bundle_checksum	pn_c4f_exact_small_bundle_recovery	extract_event_weight_sidecar_train_only	True	60fa40399f6205bd2e5d8cda3d243e287d65a5e8
84	background	qcd_hardqcd	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1828_seed1201828	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1828_seed1201828_bundle.tar.gz	train	development_train	model_fit	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/qcd_hardqcd/0155_qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1828_seed1201828_hh4b_candidates_v2.parquet	a895d60c3634d5e3b0d305fbd8a89c1adb2d7eb2a79f698bc0eff08f3be0ef20	0	10000	0	50	75	1828	1201828	False	True	13.501416693298827	10000.03606701028	10000.073046204823	1	1.029473995677334	5aff2387a9563a6a6b69aa832e8a9b3279232f1d30261c0ee65625418354ae27	pn_c4f_exact_bundle_checksum	pn_c4f_exact_small_bundle_recovery	extract_event_weight_sidecar_train_only	True	60fa40399f6205bd2e5d8cda3d243e287d65a5e8
85	background	qcd_hardqcd	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022	qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1830_seed1201830	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022/qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1830_seed1201830_bundle.tar.gz	train	development_train	model_fit	/uscms_data/d3/iturkmen/hh4b_delphes/parquet_materialized/background_frozen_v2_strict493_materialization_20260724_v1/train/qcd_hardqcd/0156_qcd_hardqcd_importance_adaptive500k_phys_20260717_0022_bin00_pthat50to75_shard1830_seed1201830_hh4b_candidates_v2.parquet	a895d60c3634d5e3b0d305fbd8a89c1adb2d7eb2a79f698bc0eff08f3be0ef20	0	10000	0	50	75	1830	1201830	False	True	13.547315091910793	10000.007589255081	10000.015236106958	1	1.0075892550824401	bfac5bd6ca5d3491373d547c62e827d716c223e106131f8cb7d526b938489439	pn_c4f_exact_bundle_checksum	pn_c4f_exact_small_bundle_recovery	extract_event_weight_sidecar_train_only	True	60fa40399f6205bd2e5d8cda3d243e287d65a5e8
