sample_class	process_or_mode	campaign	source_tag	remote_bundle_path	field	value	source_kind	source_paths	source_member_sha256s	source_bundle_sha256	identity_pass	status
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081_bundle.tar.gz	min_event_weight	1	exact_small_bundle_provenance_member	./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081_generator.json,./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081_provenance.json	442135a1d19b627e7bb693ba9f700a4deaa5829d0639e6b33c8f89ee541b4465,e68fc08f19f2baf5048cb7a1f6c1bebe83bb7e26dedb9562976a001190a4c6bb	cca9a1005365923f4e5988cec5ab8c1bb7f4d90ef13dc39477cf878cd78bde1a	True	qcd_exact_metadata_candidate_recovered
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081_bundle.tar.gz	n_events	10000	exact_small_bundle_provenance_member	./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081_generator.json,./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081_provenance.json	442135a1d19b627e7bb693ba9f700a4deaa5829d0639e6b33c8f89ee541b4465,e68fc08f19f2baf5048cb7a1f6c1bebe83bb7e26dedb9562976a001190a4c6bb	cca9a1005365923f4e5988cec5ab8c1bb7f4d90ef13dc39477cf878cd78bde1a	True	qcd_exact_metadata_candidate_recovered
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081_bundle.tar.gz	pthat_max_GeV	75	exact_small_bundle_provenance_member	./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081_generator.json,./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081_provenance.json	442135a1d19b627e7bb693ba9f700a4deaa5829d0639e6b33c8f89ee541b4465,e68fc08f19f2baf5048cb7a1f6c1bebe83bb7e26dedb9562976a001190a4c6bb	cca9a1005365923f4e5988cec5ab8c1bb7f4d90ef13dc39477cf878cd78bde1a	True	qcd_exact_metadata_candidate_recovered
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081_bundle.tar.gz	pthat_min_GeV	50	exact_small_bundle_provenance_member	./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081_generator.json,./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081_provenance.json	442135a1d19b627e7bb693ba9f700a4deaa5829d0639e6b33c8f89ee541b4465,e68fc08f19f2baf5048cb7a1f6c1bebe83bb7e26dedb9562976a001190a4c6bb	cca9a1005365923f4e5988cec5ab8c1bb7f4d90ef13dc39477cf878cd78bde1a	True	qcd_exact_metadata_candidate_recovered
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081_bundle.tar.gz	seed	1201081	exact_small_bundle_provenance_member	./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081_generator.json,./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081_provenance.json	442135a1d19b627e7bb693ba9f700a4deaa5829d0639e6b33c8f89ee541b4465,e68fc08f19f2baf5048cb7a1f6c1bebe83bb7e26dedb9562976a001190a4c6bb	cca9a1005365923f4e5988cec5ab8c1bb7f4d90ef13dc39477cf878cd78bde1a	True	qcd_exact_metadata_candidate_recovered
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081_bundle.tar.gz	shard_id	1081	exact_small_bundle_provenance_member	./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081_provenance.json	442135a1d19b627e7bb693ba9f700a4deaa5829d0639e6b33c8f89ee541b4465	cca9a1005365923f4e5988cec5ab8c1bb7f4d90ef13dc39477cf878cd78bde1a	True	qcd_exact_metadata_candidate_recovered
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081_bundle.tar.gz	sigma_gen_pb	18138640.89844753	exact_small_bundle_provenance_member	./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081_generator.json,./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081_provenance.json	442135a1d19b627e7bb693ba9f700a4deaa5829d0639e6b33c8f89ee541b4465,e68fc08f19f2baf5048cb7a1f6c1bebe83bb7e26dedb9562976a001190a4c6bb	cca9a1005365923f4e5988cec5ab8c1bb7f4d90ef13dc39477cf878cd78bde1a	True	qcd_exact_metadata_candidate_recovered
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081_bundle.tar.gz	sum_event_weights	10000.050503310573	exact_small_bundle_provenance_member	./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081_generator.json,./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081_provenance.json	442135a1d19b627e7bb693ba9f700a4deaa5829d0639e6b33c8f89ee541b4465,e68fc08f19f2baf5048cb7a1f6c1bebe83bb7e26dedb9562976a001190a4c6bb	cca9a1005365923f4e5988cec5ab8c1bb7f4d90ef13dc39477cf878cd78bde1a	True	qcd_exact_metadata_candidate_recovered
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081_bundle.tar.gz	sum_squared_event_weights	10000.101973695699	exact_small_bundle_provenance_member	./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081_generator.json,./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1081_seed1201081_provenance.json	442135a1d19b627e7bb693ba9f700a4deaa5829d0639e6b33c8f89ee541b4465,e68fc08f19f2baf5048cb7a1f6c1bebe83bb7e26dedb9562976a001190a4c6bb	cca9a1005365923f4e5988cec5ab8c1bb7f4d90ef13dc39477cf878cd78bde1a	True	qcd_exact_metadata_candidate_recovered
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_bundle.tar.gz	event_weight_convention	pythia_info_weight_normalized_to_sigma_gen	exact_small_bundle_provenance_member	./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_generator.json,./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_provenance.json	f525bd472333c9ff4e1cf4cdbe9047455bb3caa93bfe8e15386391af193f90dd,f9a691f16525de853467c3124b9aa7127d3f6479fece059fc57581cdc9b9ab68	fb66ec79fc45985882855cb5b0cb4edf09b868d24eea91c21515d45c81edd22c	True	qcd_exact_metadata_candidate_recovered
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_bundle.tar.gz	max_event_weight	1.0083894997231901	exact_small_bundle_provenance_member	./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_generator.json,./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_provenance.json	f525bd472333c9ff4e1cf4cdbe9047455bb3caa93bfe8e15386391af193f90dd,f9a691f16525de853467c3124b9aa7127d3f6479fece059fc57581cdc9b9ab68	fb66ec79fc45985882855cb5b0cb4edf09b868d24eea91c21515d45c81edd22c	True	qcd_exact_metadata_candidate_recovered
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_bundle.tar.gz	min_event_weight	1	exact_small_bundle_provenance_member	./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_generator.json,./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_provenance.json	f525bd472333c9ff4e1cf4cdbe9047455bb3caa93bfe8e15386391af193f90dd,f9a691f16525de853467c3124b9aa7127d3f6479fece059fc57581cdc9b9ab68	fb66ec79fc45985882855cb5b0cb4edf09b868d24eea91c21515d45c81edd22c	True	qcd_exact_metadata_candidate_recovered
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_bundle.tar.gz	n_events	10000	exact_small_bundle_provenance_member	./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_generator.json,./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_provenance.json	f525bd472333c9ff4e1cf4cdbe9047455bb3caa93bfe8e15386391af193f90dd,f9a691f16525de853467c3124b9aa7127d3f6479fece059fc57581cdc9b9ab68	fb66ec79fc45985882855cb5b0cb4edf09b868d24eea91c21515d45c81edd22c	True	qcd_exact_metadata_candidate_recovered
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_bundle.tar.gz	pthat_max_GeV	75	exact_small_bundle_provenance_member	./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_generator.json,./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_provenance.json	f525bd472333c9ff4e1cf4cdbe9047455bb3caa93bfe8e15386391af193f90dd,f9a691f16525de853467c3124b9aa7127d3f6479fece059fc57581cdc9b9ab68	fb66ec79fc45985882855cb5b0cb4edf09b868d24eea91c21515d45c81edd22c	True	qcd_exact_metadata_candidate_recovered
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_bundle.tar.gz	pthat_min_GeV	50	exact_small_bundle_provenance_member	./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_generator.json,./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_provenance.json	f525bd472333c9ff4e1cf4cdbe9047455bb3caa93bfe8e15386391af193f90dd,f9a691f16525de853467c3124b9aa7127d3f6479fece059fc57581cdc9b9ab68	fb66ec79fc45985882855cb5b0cb4edf09b868d24eea91c21515d45c81edd22c	True	qcd_exact_metadata_candidate_recovered
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_bundle.tar.gz	seed	1201082	exact_small_bundle_provenance_member	./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_generator.json,./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_provenance.json	f525bd472333c9ff4e1cf4cdbe9047455bb3caa93bfe8e15386391af193f90dd,f9a691f16525de853467c3124b9aa7127d3f6479fece059fc57581cdc9b9ab68	fb66ec79fc45985882855cb5b0cb4edf09b868d24eea91c21515d45c81edd22c	True	qcd_exact_metadata_candidate_recovered
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_bundle.tar.gz	shard_id	1082	exact_small_bundle_provenance_member	./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_provenance.json	f525bd472333c9ff4e1cf4cdbe9047455bb3caa93bfe8e15386391af193f90dd	fb66ec79fc45985882855cb5b0cb4edf09b868d24eea91c21515d45c81edd22c	True	qcd_exact_metadata_candidate_recovered
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_bundle.tar.gz	sigma_gen_pb	18027471.192266524	exact_small_bundle_provenance_member	./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_generator.json,./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_provenance.json	f525bd472333c9ff4e1cf4cdbe9047455bb3caa93bfe8e15386391af193f90dd,f9a691f16525de853467c3124b9aa7127d3f6479fece059fc57581cdc9b9ab68	fb66ec79fc45985882855cb5b0cb4edf09b868d24eea91c21515d45c81edd22c	True	qcd_exact_metadata_candidate_recovered
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_bundle.tar.gz	sum_event_weights	10000.008389499722	exact_small_bundle_provenance_member	./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_generator.json,./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_provenance.json	f525bd472333c9ff4e1cf4cdbe9047455bb3caa93bfe8e15386391af193f90dd,f9a691f16525de853467c3124b9aa7127d3f6479fece059fc57581cdc9b9ab68	fb66ec79fc45985882855cb5b0cb4edf09b868d24eea91c21515d45c81edd22c	True	qcd_exact_metadata_candidate_recovered
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_bundle.tar.gz	sum_squared_event_weights	10000.016849383152	exact_small_bundle_provenance_member	./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_generator.json,./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1082_seed1201082_provenance.json	f525bd472333c9ff4e1cf4cdbe9047455bb3caa93bfe8e15386391af193f90dd,f9a691f16525de853467c3124b9aa7127d3f6479fece059fc57581cdc9b9ab68	fb66ec79fc45985882855cb5b0cb4edf09b868d24eea91c21515d45c81edd22c	True	qcd_exact_metadata_candidate_recovered
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1083_seed1201083	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1083_seed1201083_bundle.tar.gz	event_weight_convention	pythia_info_weight_normalized_to_sigma_gen	exact_small_bundle_provenance_member	./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1083_seed1201083_generator.json,./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1083_seed1201083_provenance.json	4097f18cc1fc43043dc14bece1f4debaf8a1ccb930d2a612122e42504984bf0b,b24435ef31777bfc8bae086c190c6b10c49e9a31782f1f1fda2b02ed97c0a9c5	93bdd5fc0e269a73585aaa7647605a7166215b6bf4c53795db40d12ec427223b	True	qcd_exact_metadata_candidate_recovered
background	qcd_hardqcd	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718	qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1083_seed1201083	/store/user/iturkmen/hh4b_delphes/run2_13tev/frozen_v2/bundles/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1083_seed1201083_bundle.tar.gz	max_event_weight	1.0289967197046619	exact_small_bundle_provenance_member	./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1083_seed1201083_generator.json,./metadata/qcd_hardqcd_importance_adaptive1500k_phys_wave3_20260718_bin00_pthat50to75_shard1083_seed1201083_provenance.json	4097f18cc1fc43043dc14bece1f4debaf8a1ccb930d2a612122e42504984bf0b,b24435ef31777bfc8bae086c190c6b10c49e9a31782f1f1fda2b02ed97c0a9c5	93bdd5fc0e269a73585aaa7647605a7166215b6bf4c53795db40d12ec427223b	True	qcd_exact_metadata_candidate_recovered
